out_dir;dataset;number_of_episodes;batch_size;number_of_images;embedding_size;vocabulary_size;temperature;optimizer;analysis_window
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;10;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;10;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;10;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;10;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;20;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;20;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;20;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;20;sgd;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;10;adam;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;10;adam;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;10;adam;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;10;adam;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;20;adam;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;20;adam;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;100;20;adam;30
models;data/big/mcrae-wordnet-vgg16.32bit;30000;30;2;50;10;20;adam;30
