batch_size;number_of_images;embedding_size;vocabulary_size;optimizer;role_mode;shared_embedding;sender_type;temperature
30;2;50;10;adam;static;no;agnostic;10
30;2;50;50;adam;static;no;agnostic;10
30;2;50;100;adam;static;no;agnostic;10
30;2;50;10;adam;static;no;agnostic;20
30;2;50;50;adam;static;no;agnostic;20
30;2;50;100;adam;static;no;agnostic;20
30;4;50;10;adam;static;no;agnostic;10
30;4;50;50;adam;static;no;agnostic;10
30;4;50;100;adam;static;no;agnostic;10
30;4;50;10;adam;static;no;agnostic;20
30;4;50;50;adam;static;no;agnostic;20
30;4;50;100;adam;static;no;agnostic;20
30;2;50;10;adam;switch;yes;agnostic;10
30;2;50;50;adam;switch;yes;agnostic;10
30;2;50;100;adam;switch;yes;agnostic;10
30;2;50;10;adam;switch;yes;agnostic;20
30;2;50;50;adam;switch;yes;agnostic;20
30;2;50;100;adam;switch;yes;agnostic;20
30;4;50;10;adam;switch;yes;agnostic;10
30;4;50;50;adam;switch;yes;agnostic;10
30;4;50;100;adam;switch;yes;agnostic;10
30;4;50;10;adam;switch;yes;agnostic;20
30;4;50;50;adam;switch;yes;agnostic;20
30;4;50;100;adam;switch;yes;agnostic;20
